tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
466119227208782000,,,2014-05-13 07:34:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 whole wheat bread toast + margarine + 2 orange cocktail tomatoes + pepper + salt http://t.co/TZyaafDGwP,,,,https://twitter.com/mizhnev/status/466119227208781824/photo/1
466119704327619000,,,2014-05-13 07:36:12 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 sprouted-grain bread toast + margarine + roasted garlic hummus + old cheddar cheese + pepper http://t.co/LquddWHZE7,,,,https://twitter.com/mizhnev/status/466119704327618560/photo/1
466122249053823000,,,2014-05-13 07:46:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",crystallized ginger (7 g) http://t.co/CdbBXwSKNS,,,,https://twitter.com/mizhnev/status/466122249053822977/photo/1
466124522588893000,,,2014-05-13 07:55:21 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",crystallized ginger (7 g) http://t.co/h4j6NygIUf,,,,https://twitter.com/mizhnev/status/466124522588893184/photo/1
466126523762610000,,,2014-05-13 08:03:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 ambrosia apple (175 g) http://t.co/oCSExvuBY8,,,,https://twitter.com/mizhnev/status/466126523762610176/photo/1
466303624193118000,,,2014-05-13 19:47:02 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",more than 250 mL of coffee http://t.co/QwUnK3mGs7,,,,https://twitter.com/mizhnev/status/466303624193118208/photo/1
466304102691897000,,,2014-05-13 19:48:56 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 whole wheat bread toasts + no-additive peanut butter + no-sugar-added raspberry jam http://t.co/MgrFz5A3oz,,,,https://twitter.com/mizhnev/status/466304102691897344/photo/1
466310295732777000,,,2014-05-13 20:13:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a mugful of coffee http://t.co/Ep39gk7eN2,,,,https://twitter.com/mizhnev/status/466310295732776960/photo/1
466322675275948000,,,2014-05-13 21:02:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 grapefruit (333 g) http://t.co/OXlyI6cHdA,,,,https://twitter.com/mizhnev/status/466322675275948032/photo/1
466355528369971000,,,2014-05-13 23:13:17 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",crystallized ginger (25 g) http://t.co/sfVh12KSvh,,,,https://twitter.com/mizhnev/status/466355528369971200/photo/1
466444028352139000,,,2014-05-14 01:04:57 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",400 mL orange juice http://t.co/z6yG1XQsTi,,,,https://twitter.com/mizhnev/status/466444028352139264/photo/1
466460122987123000,,,2014-05-14 06:08:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 whole wheat bread toasts + margarine + roasted garlic hummus + old cheddar http://t.co/QRqkxcx1ZT,,,,https://twitter.com/mizhnev/status/466460122987122688/photo/1
466463722530435000,,,2014-05-14 06:23:12 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 ambrosia apple (165 g) http://t.co/EQ0xPzp91j,,,,https://twitter.com/mizhnev/status/466463722530435072/photo/1
466468659062641000,,,2014-05-14 06:42:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a mugful of weak instant coffee http://t.co/hLUq4nXiwb,,,,https://twitter.com/mizhnev/status/466468659062640640/photo/1
466478349540684000,,,2014-05-14 07:21:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",water + apple cider vinegar (30 mL) http://t.co/Kt9d4KQ6Up,,,,https://twitter.com/mizhnev/status/466478349540683776/photo/1
466511999770165000,,,2014-05-14 09:35:02 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0% vanilla greek yogurt (175 g) + chia/hemp/buckwheat seed blend (39 g) + almonds (12 g) http://t.co/cdA2hhBWsB,,,,https://twitter.com/mizhnev/status/466511999770165248/photo/1
466614030661345000,,,2014-05-14 16:20:28 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",crystallized ginger (13 g) http://t.co/h1x7t6SRwv,,,,https://twitter.com/mizhnev/status/466614030661345280/photo/1
466619575736758000,,,2014-05-14 16:42:30 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffeeeeee http://t.co/7FMW7lRN77,,,,https://twitter.com/mizhnev/status/466619575736758274/photo/1
466619935204991000,,,2014-05-14 16:43:56 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + no-additive peanut butter + no-sugar-added raspberry jam http://t.co/pC2K828pU2,,,,https://twitter.com/mizhnev/status/466619935204990977/photo/1
466626338498314000,,,2014-05-14 17:09:23 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",another coffee http://t.co/cbaMjA14z7,,,,https://twitter.com/mizhnev/status/466626338498314240/photo/1
466645812584669000,,,2014-05-14 18:26:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",many sugar snap peas + 4 garlic-stuffed manzanilla olives + 6 kalamata olives http://t.co/yrmjenpxIH,,,,https://twitter.com/mizhnev/status/466645812584669184/photo/1
466646063432999000,,,2014-05-14 18:27:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",smoked oysters (85 g) + hot sauce http://t.co/jvM526yc00,,,,https://twitter.com/mizhnev/status/466646063432998913/photo/1
466665475594662000,,,2014-05-14 19:44:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 ambrosia apple (173 g) http://t.co/WNftlDWvSt,,,,https://twitter.com/mizhnev/status/466665475594661888/photo/1
466803175098315000,,,2014-05-14 20:52:04 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",a vegetarian burger + a salad with fruity vinaigrette http://t.co/ZFUyuMiyRF,,,,https://twitter.com/mizhnev/status/466803175098314753/photo/1
466805878675362000,,,2014-05-14 21:32:48 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",i squeezed like 45 mL of honey directly into my mouth,,,,
466806052718010000,,,2014-05-14 22:03:30 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a small piece of crystallized ginger,,,,
466806320213942000,,,2014-05-14 23:04:34 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee with cream,,,,
466806399175889000,,,2014-05-15 03:04:53 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee without cream,,,,
466824002195816000,,,2014-05-15 06:14:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + margarine + roasted garlic hummus + old cheddar http://t.co/GcxZsiA7KF,,,,https://twitter.com/mizhnev/status/466824002195816448/photo/1
466828194847289000,,,2014-05-15 06:31:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",almonds http://t.co/74o7b2K6bu,,,,https://twitter.com/mizhnev/status/466828194847289345/photo/1
466831232035070000,,,2014-05-15 06:43:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0% vanilla greek yogurt + no-sugar-added raspberry jam + chia/hemp/buckwheat seed blend http://t.co/kHz7sn123C,,,,https://twitter.com/mizhnev/status/466831232035069952/photo/1
466834711856157000,,,2014-05-15 06:57:23 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",crystallized ginger (unknown amount) http://t.co/o1suLtcwOD,,,,https://twitter.com/mizhnev/status/466834711856156672/photo/1
467007512349143000,,,2014-05-15 18:24:02 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",approx. 250 mL of coffee http://t.co/RNR174whMu,,,,https://twitter.com/mizhnev/status/467007512349143040/photo/1
467007837168603000,,,2014-05-15 18:25:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 whole wheat bread toast + no-additive peanut butter + no-sugar-added raspberry jam http://t.co/RCXnI0KLD7,,,,https://twitter.com/mizhnev/status/467007837168603136/photo/1
467018734771532000,,,2014-05-15 19:08:37 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a grapefruit (352 g) http://t.co/iMgc34XV4Y,,,,https://twitter.com/mizhnev/status/467018734771531776/photo/1
467018884772409000,,,2014-05-15 19:09:13 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cup of coffee http://t.co/euJK7Hxf8Z,,,,https://twitter.com/mizhnev/status/467018884772409345/photo/1
467035883036607000,,,2014-05-15 20:16:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",crystallized ginger http://t.co/c9dwHdEuxs,,,,https://twitter.com/mizhnev/status/467035883036606464/photo/1
467104001108873000,,,2014-05-16 00:47:26 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",green tea http://t.co/M9zwgDlz0o,,,,https://twitter.com/mizhnev/status/467104001108873216/photo/1
467104222547169000,,,2014-05-16 00:48:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",miso soup http://t.co/Wi84a8fDJn,,,,https://twitter.com/mizhnev/status/467104222547169280/photo/1
467104410716234000,,,2014-05-16 00:49:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fried tofu http://t.co/0GBkD7Clbp,,,,https://twitter.com/mizhnev/status/467104410716233728/photo/1
467104528647479000,,,2014-05-16 00:49:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tuna http://t.co/AYGmqntyiq,,,,https://twitter.com/mizhnev/status/467104528647479297/photo/1
467104635937772000,,,2014-05-16 00:49:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",some different maki http://t.co/C5bl6d9zH0,,,,https://twitter.com/mizhnev/status/467104635937771520/photo/1
467198051199644000,,,2014-05-16 07:01:10 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 whole wheat bread toasts + margarine + roasted garlic hummus + old cheddar http://t.co/M9gULNGwmJ,,,,https://twitter.com/mizhnev/status/467198051199643648/photo/1
467214627466510000,,,2014-05-16 08:07:02 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",orange juice http://t.co/0hev8vkR8i,,,,https://twitter.com/mizhnev/status/467214627466510336/photo/1
467405790949548000,,,2014-05-16 20:46:39 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0% vanilla greek yogurt (185 g) + no-sugar-added raspberry jam (15 g) + chia/hemp/buckwheat seed blend (51 g) + almonds (21 g) http://t.co/HrhBqgiIXa,,,,https://twitter.com/mizhnev/status/467405790949548032/photo/1
467425646382031000,,,2014-05-16 22:05:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 whole wheat bread toast + margarine + 1 sprouted-grain bread toast + margarine + sugar snap peas + olives http://t.co/QuxldzH57d,,,,https://twitter.com/mizhnev/status/467425646382030848/photo/1
467450766228075000,,,2014-05-16 23:45:22 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/zOrxSGQAAR,,,,https://twitter.com/mizhnev/status/467450766228074496/photo/1
467456328621765000,,,2014-05-17 00:07:28 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/80Us02X5Tb,,,,https://twitter.com/mizhnev/status/467456328621764608/photo/1
467575712002482000,,,2014-05-17 08:01:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",4 kale stems + 2 campari tomatoes + 1 garlic clove + olive oil + balsamic vinegar + salt + pepper http://t.co/zZWvKm9sZk,,,,https://twitter.com/mizhnev/status/467575712002482176/photo/1
467576889687544000,,,2014-05-17 08:06:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",grilled cheese sandwich (2 whole wheat breads + margarine + old cheddar) http://t.co/eRuH66q8yR,,,,https://twitter.com/mizhnev/status/467576889687543808/photo/1
467756138595746000,,,2014-05-17 19:58:48 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/kUsMIaU41V,,,,https://twitter.com/mizhnev/status/467756138595745792/photo/1
467756314483888000,,,2014-05-17 19:59:30 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + peanut butter + raspberry jam http://t.co/JGHPspsGhk,,,,https://twitter.com/mizhnev/status/467756314483888128/photo/1
467763247374819000,,,2014-05-17 20:27:03 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/53ux8pzVAn,,,,https://twitter.com/mizhnev/status/467763247374819328/photo/1
467764424493654000,,,2014-05-17 20:31:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a gala apple (151 g) http://t.co/B2GyVpqbVr,,,,https://twitter.com/mizhnev/status/467764424493654016/photo/1
467784665563029000,,,2014-05-17 21:52:09 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half  http://t.co/7HEvJxudRf,,,,https://twitter.com/mizhnev/status/467784665563029504/photo/1
467831740992483000,,,2014-05-18 00:59:13 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a handful of almonds http://t.co/Frn2gI9jKC,,,,https://twitter.com/mizhnev/status/467831740992483328/photo/1
467837392041153000,,,2014-05-18 01:21:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",earl grey tea http://t.co/SO381mXTV3,,,,https://twitter.com/mizhnev/status/467837392041152512/photo/1
467847936508826000,,,2014-05-18 02:03:34 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sugar snap peas http://t.co/cOeJEYABY8,,,,https://twitter.com/mizhnev/status/467847936508825600/photo/1
467957735321919000,,,2014-05-18 09:19:52 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","2 sprouted-grain toasts + margarine: 1 w/ tomato + pepper, 1 w/ roasted garlic hummus + old cheddar + pepper http://t.co/v06r6t2DRw",,,,https://twitter.com/mizhnev/status/467957735321919488/photo/1
467977352777974000,,,2014-05-18 10:37:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",strong instant coffee + half&amp;half http://t.co/ZWt85aZBcS,,,,https://twitter.com/mizhnev/status/467977352777973760/photo/1
468143516690817000,,,2014-05-18 20:38:06 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + cream + saladfood + bread + cheese + tofu + soybacon etc. ,,,,
468142772034081000,,,2014-05-18 21:35:09 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",some unsweetened vanilla almond milk directly from the thing http://t.co/Hc4B8gefHv,,,,https://twitter.com/mizhnev/status/468142772034080768/photo/1
468142921129017000,,,2014-05-18 21:35:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",green banana http://t.co/WXaey4Ib56,,,,https://twitter.com/mizhnev/status/468142921129017344/photo/1
468258859404915000,,,2014-05-19 05:16:26 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",chugging unsweetened vanilla almond milk right outta the carton http://t.co/euOu44JoOG,,,,https://twitter.com/mizhnev/status/468258859404914690/photo/1
468259084689367000,,,2014-05-19 05:17:20 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",green banana http://t.co/o9ZG8PcV36,,,,https://twitter.com/mizhnev/status/468259084689367040/photo/1
468361117966672000,,,2014-05-19 12:02:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",orange juice (200 mL) http://t.co/fxmY7avxOa,,,,https://twitter.com/mizhnev/status/468361117966671873/photo/1
468459481790042000,,,2014-05-19 18:33:38 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",banana http://t.co/RJ9WSyq4Ep,,,,https://twitter.com/mizhnev/status/468459481790042114/photo/1
468467189226279000,,,2014-05-19 19:04:16 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 whole wheat bread toasts + margarine + 2 campari tomatoes + salt + pepper http://t.co/bkW0Vaws1L,,,,https://twitter.com/mizhnev/status/468467189226278912/photo/1
468467918619955000,,,2014-05-19 19:07:10 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/Mg1u8a8QtA,,,,https://twitter.com/mizhnev/status/468467918619955202/photo/1
468473495085519000,,,2014-05-19 19:29:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a gala apple (160 g) http://t.co/wavvyv01JC,,,,https://twitter.com/mizhnev/status/468473495085518849/photo/1
468479648410530000,,,2014-05-19 19:53:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/2trpx4tD6y,,,,https://twitter.com/mizhnev/status/468479648410529792/photo/1
468516122887594000,,,2014-05-19 22:18:42 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a handful of almonds http://t.co/Z6uhV90J0F,,,,https://twitter.com/mizhnev/status/468516122887593985/photo/1
468517547017384000,,,2014-05-19 22:24:22 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/PtvYvx6SSc,,,,https://twitter.com/mizhnev/status/468517547017383936/photo/1
468560432349725000,,,2014-05-20 01:14:47 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0% vanilla greek yogurt (~250 g) + cocoa powder (11 g) + no-sugar-added raspberry jam (40 g) + almonds (20 g) + seed blend (42 g) http://t.co/bnOq3agV6T,,,,https://twitter.com/mizhnev/status/468560432349724673/photo/1
468574169727119000,,,2014-05-20 02:09:22 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",4.5 kale stems + 2 campari tomatoes + 2 garlic cloves + evoo + balsamic + salt + pepper + 2 sprouted-flax toasts + margarine http://t.co/Gd97jwVTW3,,,,https://twitter.com/mizhnev/status/468574169727119360/photo/1
468577337781416000,,,2014-05-20 02:21:57 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a chocolate mint http://t.co/Tl5KePtHnS,,,,https://twitter.com/mizhnev/status/468577337781415936/photo/1
