tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
468621243860521000,,,2014-05-20 05:16:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",4 squares of caramel and sea salt dark chocolate http://t.co/nOTxJv2Gl6,,,,https://twitter.com/mizhnev/status/468621243860520962/photo/1
468646906562748000,,,2014-05-20 06:58:24 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fried peanut butter and banana sandwich: 2 sprouted-grain breads + margarine + peanut butter + banana + cinnamon http://t.co/QnYJS6OPbA,,,,https://twitter.com/mizhnev/status/468646906562748416/photo/1
468659946771317000,,,2014-05-20 07:50:13 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",orange juice http://t.co/RhwJjb4QYN,,,,https://twitter.com/mizhnev/status/468659946771316736/photo/1
468660746206077000,,,2014-05-20 07:53:23 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",banana http://t.co/Vfj5l9L2PP,,,,https://twitter.com/mizhnev/status/468660746206076928/photo/1
468803354777248000,,,2014-05-20 17:20:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",orange juice http://t.co/ww7rTNAu7u,,,,https://twitter.com/mizhnev/status/468803354777247744/photo/1
468841195880587000,,,2014-05-20 19:50:26 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/kzzTOLD0QG,,,,https://twitter.com/mizhnev/status/468841195880587264/photo/1
468841517331665000,,,2014-05-20 19:51:43 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + no-additive smooth peanut butter + no-sugar-added raspberry jam http://t.co/HovQuSS9kL,,,,https://twitter.com/mizhnev/status/468841517331664896/photo/1
468852503837430000,,,2014-05-20 20:35:22 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/LKBy8YiW31,,,,https://twitter.com/mizhnev/status/468852503837429760/photo/1
468894184615973000,,,2014-05-20 23:20:59 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","a gala apple (148 g, slightly mushy) http://t.co/spBmLiBK82",,,,https://twitter.com/mizhnev/status/468894184615972864/photo/1
468896276831293000,,,2014-05-20 23:29:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3 squares caramel and sea salt dark chocolate http://t.co/zZwTbNvjFS,,,,https://twitter.com/mizhnev/status/468896276831293442/photo/1
468948691978846000,,,2014-05-21 02:57:35 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",earl grey tea http://t.co/AUz8eGKAp9,,,,https://twitter.com/mizhnev/status/468948691978846208/photo/1
468976209959731000,,,2014-05-21 04:46:56 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-flax bread toasts + margarine + 2 campari tomatoes + salt + pepper + sugar snap peas http://t.co/PLTz1MWsk0,,,,https://twitter.com/mizhnev/status/468976209959731200/photo/1
469012350616347000,,,2014-05-21 07:10:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 square caramel and sea salt dark chocolate http://t.co/qjRKbKeaVM,,,,https://twitter.com/mizhnev/status/469012350616346624/photo/1
469035916359512000,,,2014-05-21 08:44:11 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 toasts + margarine + hummus + pepper + wine-marinated kalamata olives + wine-marinated garlic-stuffed manzanilla olives http://t.co/t2BwRDFC7d,,,,https://twitter.com/mizhnev/status/469035916359512064/photo/1
469038717785477000,,,2014-05-21 08:55:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a banana http://t.co/4DCiD7FsMW,,,,https://twitter.com/mizhnev/status/469038717785477120/photo/1
469169507726918000,,,2014-05-21 17:35:02 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a banana http://t.co/omXL11mv32,,,,https://twitter.com/mizhnev/status/469169507726917632/photo/1
469179530406412000,,,2014-05-21 18:14:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + no-additive smooth peanut butter + no-sugar-added raspberry jam http://t.co/U2ybn9MPEP,,,,https://twitter.com/mizhnev/status/469179530406412288/photo/1
469179782425371000,,,2014-05-21 18:15:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/FCcVOdSlCl,,,,https://twitter.com/mizhnev/status/469179782425370624/photo/1
469355861614133000,,,2014-05-21 23:55:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a hamburger-shaped mass of quinoa + vegetables + bread + cheese + also some carrot soup + a few french fries,,,,
469356752366862000,,,2014-05-22 00:59:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",an absurdly delightful number of unwashed strawberries,,,,
469356802790797000,,,2014-05-22 02:59:16 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","a coffee + cream, an apricot-themed beer, and then another coffee + cream",,,,
469365680928616000,,,2014-05-22 06:34:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain flax toasts + margarine + roasted garlic hummus + pepper + kalamata olives + manzanilla olives http://t.co/KOYdlmrSDT,,,,https://twitter.com/mizhnev/status/469365680928616448/photo/1
469368864489230000,,,2014-05-22 06:47:12 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 squares caramel and sea salt dark chocolate that I accidentally dropped in olive juice http://t.co/gS4ZEh8zVg,,,,https://twitter.com/mizhnev/status/469368864489230336/photo/1
469567143181165000,,,2014-05-22 19:55:05 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/dPI2YtZvpX,,,,https://twitter.com/mizhnev/status/469567143181164545/photo/1
469573662169788000,,,2014-05-22 20:20:59 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",almonds http://t.co/TqGO1nR589,,,,https://twitter.com/mizhnev/status/469573662169788416/photo/1
469649088858690000,,,2014-05-22 23:20:43 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",maybe like 11 grape tomatoes,,,,
469649279053599000,,,2014-05-22 23:33:28 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",salad: spinach + mango + kiwi + carrot,,,,
469649787042550000,,,2014-05-23 00:05:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",beet + sweet potato + red onion + mango + fresh rosemary + canola oil + salt + pepper (fried in a pan),,,,
469649863651496000,,,2014-05-23 01:23:47 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee,,,,
469650058594357000,,,2014-05-23 01:24:34 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",like 15 sugar snap peas,,,,
469653571877605000,,,2014-05-23 01:38:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kiwi fruit (68 g) http://t.co/nOxOO5jp3v,,,,https://twitter.com/mizhnev/status/469653571877605376/photo/1
469655482336936000,,,2014-05-23 01:46:07 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",orange juice http://t.co/NKvokq9RMo,,,,https://twitter.com/mizhnev/status/469655482336935936/photo/1
469684924039979000,,,2014-05-23 03:43:06 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + peanut butter + raspberry jam http://t.co/5MEmemELNd,,,,https://twitter.com/mizhnev/status/469684924039979010/photo/1
469719940472132000,,,2014-05-23 06:02:15 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-flax toasts + margarine + roasted garlic hummus + pepper + many kalamata olives + only 1 manzanilla olive http://t.co/I2azdojLva,,,,https://twitter.com/mizhnev/status/469719940472131585/photo/1
469722439778193000,,,2014-05-23 06:12:11 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",unsweetened vanilla almond milk http://t.co/CPYZD8GtH2,,,,https://twitter.com/mizhnev/status/469722439778193408/photo/1
469877371672068000,,,2014-05-23 16:27:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",instant coffee + half&amp;half http://t.co/5HCZPmquY8,,,,https://twitter.com/mizhnev/status/469877371672068096/photo/1
469915549745414000,,,2014-05-23 17:59:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",green tea + bean sprout salad + tuna sashimi + some different maki + wasabi + soy sauce + pickled ginger,,,,
470027836141482000,,,2014-05-24 02:25:43 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3 old maki http://t.co/pGxGFQhhjF,,,,https://twitter.com/mizhnev/status/470027836141481984/photo/1
470061620396163000,,,2014-05-24 04:39:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",instant coffee + half&amp;half http://t.co/bsZExSuQBd,,,,https://twitter.com/mizhnev/status/470061620396163072/photo/1
470062850514235000,,,2014-05-24 04:44:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + peanut butter + raspberry jam http://t.co/tMynhFLGCc,,,,https://twitter.com/mizhnev/status/470062850514235393/photo/1
470073207894995000,,,2014-05-24 05:26:00 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",instant coffee + half&amp;half http://t.co/w3bjH2N3h0,,,,https://twitter.com/mizhnev/status/470073207894994944/photo/1
470114545759826000,,,2014-05-24 08:10:16 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",gala apple (152 g) http://t.co/PMzxhG3bZe,,,,https://twitter.com/mizhnev/status/470114545759825920/photo/1
470144693636850000,,,2014-05-24 10:10:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-flax bread toasts + margarine + roasted garlic hummus + pepper http://t.co/WY8R0zWdxw,,,,https://twitter.com/mizhnev/status/470144693636849664/photo/1
470148424960995000,,,2014-05-24 10:24:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kiwi fruit (57 g) http://t.co/24qieIepHw,,,,https://twitter.com/mizhnev/status/470148424960995330/photo/1
470288874913018000,,,2014-05-24 19:42:59 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",earl grey tea http://t.co/Dn2JE9FakI,,,,https://twitter.com/mizhnev/status/470288874913017856/photo/1
470289083156013000,,,2014-05-24 19:43:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-flax bread toasts + peanut butter + raspberry jam http://t.co/9Hi8WXFgbH,,,,https://twitter.com/mizhnev/status/470289083156013058/photo/1
470294579300684000,,,2014-05-24 20:05:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a mango (251 g) http://t.co/hMmxq0kdP9,,,,https://twitter.com/mizhnev/status/470294579300683776/photo/1
470339290530972000,,,2014-05-24 23:03:20 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",instant coffee + half&amp;half http://t.co/CDUjLPIHU0,,,,https://twitter.com/mizhnev/status/470339290530971648/photo/1
470349684767080000,,,2014-05-24 23:44:38 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",almondz http://t.co/d1Qgi9Snb3,,,,https://twitter.com/mizhnev/status/470349684767080448/photo/1
470391927754326000,,,2014-05-25 02:32:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","$12 red wine (147 mL, cabernet sauvignon, chile) http://t.co/ZcdiSurKU5",,,,https://twitter.com/mizhnev/status/470391927754326016/photo/1
470405133147603000,,,2014-05-25 03:24:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",garlic + canola oil + red onion + rosemary + basil + oregano + balsamic + tomato + mushrooms + spinach + red wine + salt + pepper http://t.co/eMmawmNbT0,,,,https://twitter.com/mizhnev/status/470405133147602944/photo/1
470405287761814000,,,2014-05-25 03:25:34 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 [non-sprouted] flax bread toasts + margarine + kalamata olives + red pepper flakes http://t.co/QNcx46RKtw,,,,https://twitter.com/mizhnev/status/470405287761813504/photo/1
470409996732072000,,,2014-05-25 03:44:17 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",red wine (159 mL) http://t.co/GLg9xKP9iU,,,,https://twitter.com/mizhnev/status/470409996732071936/photo/1
470435697673794000,,,2014-05-25 05:26:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",red wine (144 mL) http://t.co/TDFi4CBg7F,,,,https://twitter.com/mizhnev/status/470435697673793536/photo/1
470438187370701000,,,2014-05-25 05:36:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date bars (121 g): dates + almonds + cashews + sunflower seeds + hemp hearts + chia + buckwheat + coconut oil http://t.co/6iFtTd7Wvw,,,,https://twitter.com/mizhnev/status/470438187370700800/photo/1
470453896360387000,,,2014-05-25 06:38:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",like around ~30 g more of the date bars,,,,
470465638259900000,,,2014-05-25 07:25:23 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-flax bread toasts + margarine + 2 campari tomatoes + salt + pepper http://t.co/GPkS5FSCz3,,,,https://twitter.com/mizhnev/status/470465638259900416/photo/1
470654470930448000,,,2014-05-25 19:55:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2% vanilla greek yogurt (172 g) + chia/hemp/buckwheat seed blend (37 g) http://t.co/2UYRXOxUhB,,,,https://twitter.com/mizhnev/status/470654470930448384/photo/1
470656271515808000,,,2014-05-25 20:02:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/OYfFJ6SM1g,,,,https://twitter.com/mizhnev/status/470656271515807745/photo/1
470664008706445000,,,2014-05-25 20:33:38 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 2 http://t.co/B6sosvXXdZ,,,,https://twitter.com/mizhnev/status/470664008706445312/photo/1
470677618878972000,,,2014-05-25 21:27:43 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 3 http://t.co/wH7yJbviCS,,,,https://twitter.com/mizhnev/status/470677618878971904/photo/1
470693580005048000,,,2014-05-25 22:31:09 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 frozen date squares http://t.co/vNhqf21ySS,,,,https://twitter.com/mizhnev/status/470693580005048320/photo/1
470724160105091000,,,2014-05-26 00:32:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a gala apple (164 g) http://t.co/6RYisI6cYA,,,,https://twitter.com/mizhnev/status/470724160105091072/photo/1
470739255719760000,,,2014-05-26 01:32:39 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",grilled cheese (2 flax breads + margarine + old cheddar) + 2 campari tomatoes + salt + pepper http://t.co/kMLxkGXboo,,,,https://twitter.com/mizhnev/status/470739255719759872/photo/1
470739483629875000,,,2014-05-26 01:33:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",earl grey tea http://t.co/GjHaP4W3yp,,,,https://twitter.com/mizhnev/status/470739483629875202/photo/1
470746171099464000,,,2014-05-26 02:00:07 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",red wine (121 mL) http://t.co/z8eFmD1Edh,,,,https://twitter.com/mizhnev/status/470746171099463682/photo/1
470773776779465000,,,2014-05-26 03:49:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",red wine (154 mL) http://t.co/iY4d4TUNwD,,,,https://twitter.com/mizhnev/status/470773776779464705/photo/1
470834660935606000,,,2014-05-26 07:51:45 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",baby carrots (steamed in microwave w/ rosemary sprig) + margarine + pepper http://t.co/N92LvKlgrO,,,,https://twitter.com/mizhnev/status/470834660935606272/photo/1
470838775132586000,,,2014-05-26 08:08:06 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date bars (75 g) http://t.co/4XzGX9yDOg,,,,https://twitter.com/mizhnev/status/470838775132585984/photo/1
470903134122824000,,,2014-05-26 12:23:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 flax-themed bread toast + peanut butter + raspberry jam http://t.co/aREbij2rzs,,,,https://twitter.com/mizhnev/status/470903134122823680/photo/1
471037575528862000,,,2014-05-26 21:18:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2% vanilla greek yogurt (183 g) + chia/hemp/buckwheat seed blend (34 g) http://t.co/5mWC40H3Vq,,,,https://twitter.com/mizhnev/status/471037575528861696/photo/1
471039537963999000,,,2014-05-26 21:25:52 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/7wGMK4oOAP,,,,https://twitter.com/mizhnev/status/471039537963999232/photo/1
471044264114127000,,,2014-05-26 21:44:38 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/delhE58crC,,,,https://twitter.com/mizhnev/status/471044264114126848/photo/1
471119818255380000,,,2014-05-26 23:44:52 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",earl grey tea,,,,
471119588332016000,,,2014-05-27 02:43:57 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mangled grilled cheese (2 flax breads + margarine + old cheddar) + 2 campari tomatoes + salt + pepper http://t.co/OniJjq69DY,,,,https://twitter.com/mizhnev/status/471119588332015617/photo/1
471125006554902000,,,2014-05-27 03:05:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date squares (110 g) http://t.co/5O5uOZpA8h,,,,https://twitter.com/mizhnev/status/471125006554902529/photo/1
471230170498494000,,,2014-05-27 10:03:22 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 flax-themed bread toasts + peanut butter + raspberry jam http://t.co/DoChmSHMv4,,,,https://twitter.com/mizhnev/status/471230170498494464/photo/1
471413056187007000,,,2014-05-27 17:40:05 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","the same thing I always eat at that one place, coffee coffee coffee",,,,
