tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
471446430771446000,,,2014-05-28 00:22:42 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yogurt + seeds http://t.co/zcwXa9xZ2I,,,,https://twitter.com/mizhnev/status/471446430771445761/photo/1
471446757620990000,,,2014-05-28 00:24:00 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",banana http://t.co/vcqWmhKEL3,,,,https://twitter.com/mizhnev/status/471446757620989953/photo/1
471450630288970000,,,2014-05-28 00:39:24 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/fQ2JBniZwb,,,,https://twitter.com/mizhnev/status/471450630288969728/photo/1
471492517976740000,,,2014-05-28 03:25:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",orange juice http://t.co/gijqV4FFiM,,,,https://twitter.com/mizhnev/status/471492517976739840/photo/1
471497929794937000,,,2014-05-28 03:47:21 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",baby carrots (steamed in microwave with rosemary sprig) + margarine + pepper http://t.co/rnpmlWtKIK,,,,https://twitter.com/mizhnev/status/471497929794936833/photo/1
471528970555380000,,,2014-05-28 05:50:41 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date squares (dates + almonds + cashews + sunflower seeds + chia + hemp seeds + buckwheat + coconut oil) http://t.co/buKOUpUB52,,,,https://twitter.com/mizhnev/status/471528970555379713/photo/1
471553553912185000,,,2014-05-28 07:28:22 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 flax-themed bread toasts + margarine + 2 campari tomatoes + salt + pepper http://t.co/NX2c2STQNW,,,,https://twitter.com/mizhnev/status/471553553912184832/photo/1
471727793110143000,,,2014-05-28 19:00:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2% vanilla greek yogurt + superfoodseeds http://t.co/mN41wkTjbE,,,,https://twitter.com/mizhnev/status/471727793110142976/photo/1
471728262578590000,,,2014-05-28 19:02:36 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a banana http://t.co/U00QCr7514,,,,https://twitter.com/mizhnev/status/471728262578589696/photo/1
471728919859573000,,,2014-05-28 19:05:13 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 1 http://t.co/g2Bnyn23md,,,,https://twitter.com/mizhnev/status/471728919859572736/photo/1
471737539112342000,,,2014-05-28 19:39:28 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 2 http://t.co/dqg7c2l7Hh,,,,https://twitter.com/mizhnev/status/471737539112341504/photo/1
471743530281353000,,,2014-05-28 20:03:16 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 3 http://t.co/4tK0tjE30P,,,,https://twitter.com/mizhnev/status/471743530281353217/photo/1
471917738319806000,,,2014-05-29 07:35:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lentil carrot soup, spinach, blueberries, tomatoes, almonds, seeds, lemon, coffee, tea, bread, hummus, olives, margarine, date squares, etc.",,,,
471917900651962000,,,2014-05-29 07:36:09 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",oh..... and cilantro,,,,
471963486533075000,,,2014-05-29 10:37:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a flax-themed bread toast + peanut butter + raspberry jam http://t.co/fkWoLXqvJp,,,,https://twitter.com/mizhnev/status/471963486533074945/photo/1
472169519230640000,,,2014-05-30 00:16:00 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 fibre-themed bread toasts + peanut butter + raspberry jam http://t.co/WET8Yt0hYC,,,,https://twitter.com/mizhnev/status/472169519230640128/photo/1
472169712348955000,,,2014-05-30 00:16:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 1 http://t.co/nJeh6uGNA9,,,,https://twitter.com/mizhnev/status/472169712348954625/photo/1
472184061247496000,,,2014-05-30 01:13:47 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 2 http://t.co/qfq13dYJdq,,,,https://twitter.com/mizhnev/status/472184061247496193/photo/1
472209699270447000,,,2014-05-30 02:55:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 3 http://t.co/3ZzWIVAufm,,,,https://twitter.com/mizhnev/status/472209699270447105/photo/1
472227061814157000,,,2014-05-30 04:04:39 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2% vanilla greek yogurt + chia/hemp/buckwheat seed blend + almonds http://t.co/tNjIRbVjZp,,,,https://twitter.com/mizhnev/status/472227061814157312/photo/1
472234902067241000,,,2014-05-30 04:35:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a banana http://t.co/PNSKmx6pZa,,,,https://twitter.com/mizhnev/status/472234902067240960/photo/1
472252399663342000,,,2014-05-30 05:45:20 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date squares http://t.co/SW7yV9TuiC,,,,https://twitter.com/mizhnev/status/472252399663341568/photo/1
472303462764409000,,,2014-05-30 09:08:15 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",grilled cheese sandwich: 2 fibre-themed bread toasts + margarine + old cheddar http://t.co/85ca47VAKA,,,,https://twitter.com/mizhnev/status/472303462764408832/photo/1
472308161093726000,,,2014-05-30 09:26:55 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 campari tomatoes http://t.co/V3ku885yyR,,,,https://twitter.com/mizhnev/status/472308161093726208/photo/1
472493274960110000,,,2014-05-30 21:42:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/AamYg6ySuI,,,,https://twitter.com/mizhnev/status/472493274960109568/photo/1
472498100490097000,,,2014-05-30 22:01:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/XEDwzwUEcM,,,,https://twitter.com/mizhnev/status/472498100490096640/photo/1
472507051814298000,,,2014-05-30 22:37:14 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",black beans + lentils + carrots + onion + garlic + tomato paste + spices + vegetable stock + cilantro + avocado http://t.co/gaVWNvSDkc,,,,https://twitter.com/mizhnev/status/472507051814297600/photo/1
472645124711658000,,,2014-05-31 07:45:53 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","orange juice, date squares, a mint",,,,
472645169037066000,,,2014-05-31 07:46:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a falafel wrap,,,,
472669233852060000,,,2014-05-31 09:21:41 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date squares http://t.co/7mmupQYVuP,,,,https://twitter.com/mizhnev/status/472669233852059648/photo/1
472678542333841000,,,2014-05-31 09:58:41 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 fibre-themed bread toasts + margarine + avocado + salt + pepper + cilantro + tomato + salt + pepper http://t.co/jOFSkEbmGu,,,,https://twitter.com/mizhnev/status/472678542333841409/photo/1
472891206393791000,,,2014-06-01 00:03:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yogurt + seeds + almonds http://t.co/XgO0Ah1gEQ,,,,https://twitter.com/mizhnev/status/472891206393790464/photo/1
472905701056995000,,,2014-06-01 01:01:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 flax-themed bread toasts + peanut butter + raspberry jam http://t.co/a2zWeTTo9z,,,,https://twitter.com/mizhnev/status/472905701056995329/photo/1
472906513732760000,,,2014-06-01 01:04:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 1 http://t.co/2iBlRG0xf8,,,,https://twitter.com/mizhnev/status/472906513732759553/photo/1
472913195040907000,,,2014-06-01 01:31:06 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 2 http://t.co/ltwpQQefDT,,,,https://twitter.com/mizhnev/status/472913195040907264/photo/1
472927273297777000,,,2014-06-01 02:27:03 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 3 http://t.co/oI4R5V1HdQ,,,,https://twitter.com/mizhnev/status/472927273297776640/photo/1
472966294380093000,,,2014-06-01 05:02:06 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date squares http://t.co/XnHF4ZUPmQ,,,,https://twitter.com/mizhnev/status/472966294380093442/photo/1
472969490490073000,,,2014-06-01 05:14:48 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 campari tomatoes http://t.co/qbpUP8stYY,,,,https://twitter.com/mizhnev/status/472969490490073088/photo/1
473029024743043000,,,2014-06-01 09:11:22 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","grilled cheese sandwich: fibre-themed bread, old cheddar http://t.co/OPeIjxV9Lv",,,,https://twitter.com/mizhnev/status/473029024743043072/photo/1
473033246779798000,,,2014-06-01 09:28:09 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date squares http://t.co/uoWzLGa41g,,,,https://twitter.com/mizhnev/status/473033246779797504/photo/1
473040876906619000,,,2014-06-01 09:58:28 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tomato cilantro cheddar http://t.co/ZFRXlKtrxY,,,,https://twitter.com/mizhnev/status/473040876906618880/photo/1
473254948608545000,,,2014-06-02 00:09:07 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 fibre-themed bread toasts + peanut butter + raspberry jam http://t.co/wGJR92uFZU,,,,https://twitter.com/mizhnev/status/473254948608544768/photo/1
473255132021289000,,,2014-06-02 00:09:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 1 http://t.co/zLcLIfQTSp,,,,https://twitter.com/mizhnev/status/473255132021288960/photo/1
473261632290693000,,,2014-06-02 00:35:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a pink lady apple (153 g) http://t.co/tRqFRZxRfs,,,,https://twitter.com/mizhnev/status/473261632290693120/photo/1
473270047608017000,,,2014-06-02 01:09:06 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 kiwi fruit (126 g) http://t.co/C2sCr18CW7,,,,https://twitter.com/mizhnev/status/473270047608016897/photo/1
473277286905422000,,,2014-06-02 01:37:52 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 2 http://t.co/Yus8ktKZV9,,,,https://twitter.com/mizhnev/status/473277286905421825/photo/1
473311706819486000,,,2014-06-02 03:54:39 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 3 http://t.co/BBHz8ZeYKr,,,,https://twitter.com/mizhnev/status/473311706819485696/photo/1
473327948632576000,,,2014-06-02 04:59:11 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",curried eggplant (onion + garlic + ginger + tomato + canola oil + spices) http://t.co/XHUf71ebRl,,,,https://twitter.com/mizhnev/status/473327948632576000/photo/1
473328538389475000,,,2014-06-02 05:01:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + margarine http://t.co/mZIW4H4kWv,,,,https://twitter.com/mizhnev/status/473328538389475328/photo/1
473569300926566000,,,2014-06-02 18:28:14 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + cream http://t.co/077osVIJao,,,,https://twitter.com/mizhnev/status/473569300926566400/photo/1
473569960053076000,,,2014-06-02 19:30:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bread + 2 cheeses + tofu + soy bacon + tomato + green onion + lettuce + spinach + cabbage + carrot, etc. http://t.co/Ju6zOKqLn1",,,,https://twitter.com/mizhnev/status/473569960053075969/photo/1
473650057640571000,,,2014-06-03 02:19:08 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",leftover curried eggplant + cilantro + 2% vanilla greek yogurt http://t.co/BFMXecqGJ1,,,,https://twitter.com/mizhnev/status/473650057640570882/photo/1
473658536040202000,,,2014-06-03 02:52:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a pink lady apple + a common kiwifruit http://t.co/3SDVt131u6,,,,https://twitter.com/mizhnev/status/473658536040202240/photo/1
473688001592046000,,,2014-06-03 04:49:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1 sprouted-grain bread toast + margarine + 1 campari tomato + salt + pepper http://t.co/HLcwL7kCNH,,,,https://twitter.com/mizhnev/status/473688001592045568/photo/1
473708900642853000,,,2014-06-03 06:12:57 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","almonds (soaked for an hour, then peeled) + 2% vanilla greek yogurt http://t.co/6AdAk5g8gC",,,,https://twitter.com/mizhnev/status/473708900642852864/photo/1
473766389426033000,,,2014-06-03 10:01:24 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + peanut butter + raspberry jam http://t.co/Mrpd9mkWGp,,,,https://twitter.com/mizhnev/status/473766389426032640/photo/1
473957289712296000,,,2014-06-03 22:39:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee and toast with avocado and black pepper http://t.co/x09ce2Mbjq,,,,https://twitter.com/mizhnev/status/473957289712295939/photo/1
473964573280596000,,,2014-06-03 23:08:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 2 http://t.co/SA5tO3Ikl6,,,,https://twitter.com/mizhnev/status/473964573280595968/photo/1
474038271052231000,,,2014-06-04 04:01:45 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",canola oil + onion + garlic + ginger + carrot + spices + tomato + lentils + water  + kale http://t.co/0rRBv1ggyE,,,,https://twitter.com/mizhnev/status/474038271052230656/photo/1
474041961670664000,,,2014-06-04 04:16:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a pink lady apple http://t.co/kPQYCTbQoC,,,,https://twitter.com/mizhnev/status/474041961670664193/photo/1
474088541496951000,,,2014-06-04 07:21:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",grilled cheese sandwich (2 sprouted-grain bread toasts + margarine + old cheddar) + 2 campari tomatoes + s + p http://t.co/8mtUioe6E5,,,,https://twitter.com/mizhnev/status/474088541496950784/photo/1
474103005784982000,,,2014-06-04 08:18:59 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2% vanilla greek yogurt http://t.co/IT7kFHQUSl,,,,https://twitter.com/mizhnev/status/474103005784981504/photo/1
474202621494850000,,,2014-06-04 14:54:49 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 1 http://t.co/MycaX1T6J6,,,,https://twitter.com/mizhnev/status/474202621494849538/photo/1
474202787698311000,,,2014-06-04 14:55:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + peanut butter + raspberry jam http://t.co/gHqkYgBZMK,,,,https://twitter.com/mizhnev/status/474202787698311169/photo/1
474207528356573000,,,2014-06-04 15:14:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 2 http://t.co/31RSaTohR9,,,,https://twitter.com/mizhnev/status/474207528356573185/photo/1
474210451232784000,,,2014-06-04 15:25:56 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee 3 http://t.co/h4WNet4meu,,,,https://twitter.com/mizhnev/status/474210451232784384/photo/1
474217546522980000,,,2014-06-04 15:54:08 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a pink lady apple http://t.co/VdO1oubrez,,,,https://twitter.com/mizhnev/status/474217546522980353/photo/1
474278372948714000,,,2014-06-04 19:55:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + margarine + 1 common avocado + salt + pepper http://t.co/RqAFZzbWjz,,,,https://twitter.com/mizhnev/status/474278372948713472/photo/1
474340910910558000,,,2014-06-05 00:04:20 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",chickpeas + paprika + kale + tomato + avocado + red onion + jalapeo + lime + lemon + cilantro + chips + oil + salt http://t.co/eRbWBKl0wa,,,,https://twitter.com/mizhnev/status/474340910910558208/photo/1
474341569256895000,,,2014-06-05 00:06:57 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/2Y0KU4cL1O,,,,https://twitter.com/mizhnev/status/474341569256894464/photo/1
474341984350372000,,,2014-06-05 00:08:36 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",watermelon + mint leaves + lime http://t.co/tlM7nvpBVT,,,,https://twitter.com/mizhnev/status/474341984350371843/photo/1
474461160540881000,,,2014-06-05 08:02:10 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",almond/coconut milk + black chia seeds + strawberries + honey http://t.co/D6imcjnFM7,,,,https://twitter.com/mizhnev/status/474461160540880896/photo/1
474467620721152000,,,2014-06-05 08:27:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 sprouted-grain bread toasts + margarine + 1 campari tomato + salt + pepper + caramelized onion hummus http://t.co/Ai7OvAfKtT,,,,https://twitter.com/mizhnev/status/474467620721152000/photo/1
474739758808056000,,,2014-06-06 02:29:13 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/nvqApCsCPs,,,,https://twitter.com/mizhnev/status/474739758808055808/photo/1
474740266021040000,,,2014-06-06 02:31:14 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2 toasts + margarine + 1 red cocktail tomato + 1 orange cocktail tomato + 1 yellow cocktail tomato + salt + pepper http://t.co/WXzSeE28Dc,,,,https://twitter.com/mizhnev/status/474740266021040128/photo/1
474752419742482000,,,2014-06-06 03:19:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee http://t.co/mDkSbJCqy7,,,,https://twitter.com/mizhnev/status/474752419742482432/photo/1
474752577599312000,,,2014-06-06 03:20:09 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",watermelon http://t.co/x7GFlTBwQI,,,,https://twitter.com/mizhnev/status/474752577599311872/photo/1
474765060053537000,,,2014-06-06 04:09:45 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coffee + half&amp;half http://t.co/qY20KlZcty,,,,https://twitter.com/mizhnev/status/474765060053536768/photo/1
